







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
would do this slowly, since the process of folding and bending metal gives off
heat, which could set off the explosive.  A diagram is presented below:

                                                 ________
 _______________________________________________/|      |
|       |                                    o   |      |
|______________________________________________  |      |
                                               \_|______|

     fig. 1  pipe with one end flattened and fuse hole drilled (top view)

                                                  ______
     ____________________________________________/  |  |
     |                                              |  |
     |                                            o |  |
     |___________________________________________   |  |
                                                 \__|__|

     fig. 2  pipe with one end flattened and folded up (top view)

                              ____________ fuse hole
                              |
                              v
     _________________________________________________
     |                             \ |____ |
     |                              \____| |
     |                               ______|
     |                              /
     |_____________________________/__________________

     fig. 3  pipe with flattened and folded end (side view)

      A CO2 cartridge from a B.B gun is another excellent container for a low-
order explosive.  It has one minor disadvantage: it is time consuming to fill.
But this can be rectified by widening the opening of the cartridge with a
pointed tool.  Then, all that would have to be done is to fill the CO2
cartridge with any low-order explosive, or any of the fast burning
fuel-oxodizer mixtures, and insert a fuse.  These devices are commonly called
"crater makers".

Addendum 4/12/91:

    From personal experience, I have found that a CO2 cartridge is
    easiest to fill if you take a piece of paper and tape it around the
    opening to form a sort of funnel:

A full      \     /   Use a punch or sharp philips (+) screwdriver to
cartridge    \   /  enlarge the pin-hole opening on a used cartridge.
can also be   \ /
fun-           @    It doesn't seem to be neccessary to seal the hole,
              / \  but if you must do so, Epoxy and electrical tape
toss it into |  |  work quite well.
a lite fire  |  |
and it will  (__)     CONDENSATION may form inside a recently used
explode, and            bottle- if you must use one right after emptying
the CO2 may             it, heat it in a warm oven to dry it out.
extinguish the flames.

*End Addendum

     A CO2 cartridge also works well as a container for a thermite incendiary
device, but it must be modified. The opening in the end must be widened, so
that the ignition mixture, such as powdered magnesium, does not explode. The
fuse will ignite the powdered magnesium, which, in turn, would ignite the
thermite .

 The previously mentioned designs for explosive devices are fine for low-
order explosives, but are unsuitable for high-order explosives, since the
latter requires a shockwave to be detonated. A design employing a smaller
low-order explosive device inside a larger device containing a high-order
explosive would probably be used.
      _____________________________________
     |                           _        |
     |                          / \       |
     | High Explosive filler   |LO =======
     |                          \_/       |
     |____________________________________|

     If the large high explosive container is small, such as a CO2 cartridge,
then a segment of a hollow radio antenna can be made into a low-order pipe bomb,
which can be fitted with a fuse, and inserted into the CO2 cartridge.


2.343     GLASS CONTAINERS

     Glass containers can be suitable for low-order explosives, but there are
problems with them.  First, a glass container can be broken relatively easily
compared to metal or plastic containers.  Secondly, in the not-too-unlikely
event of an "accident", the person making the device would probably be
seriously injured, even if the device was small.  A bomb made out of a sample
perfume bottle-sized container exploded in the hands of one boy, and he still
has pieces of glass in his hand.  He is also missing the final segment of his
ring finger, which was cut off by a sharp piece of flying glass...

     Nonetheless, glass containers such as perfume bottles can be used by a
demented individual, since such a device would not be detected by metal
detectors in an airport or other public place.  All that need be done is fill
the container, and drill a hole in the plastic cap that the fuse fits tightly
in, and screw the cap-fuse assembly on.
                    ________________________  fuse
                    |
                    |
                    |
               _____|_____
               | ___|___ |
               | >  |  < |  drill hole in cap, and insert fuse;
               | >  |  < |  be sure fuse will not come out of cap                | > 
               | >  |  < |
               |    |    |
               |         |
               |         |
               |         |  screw cap on bottle
               |         |
               |         |
               V         V
                 _________
                <         >
                <         >
                <         >
                  /     \
                 /       \
                /         \
               |           |  fill bottle with low-order explosive               
               |           |
               |           |
               |           |
               |           |
               |___________|

     Large explosive devices made from glass containers are not practicle,
since glass is not an exceptionally strong container.  Much of the explosive
that is used to fill the container is wasted if the container is much larger
than a 16 oz. soda bottle.  Also, glass containers are usually unsuitable for
high explosive devices, since a glass container would probably not withstand
the explosion of the initiator; it would shatter before the high explosive was
able to detonate.


2.344     PLASTIC CONTAINERS

     Plastic containers are perhaps the best containers for explosives, since
they can be any size or shape, and are not fragile like glass. Plastic piping
can be bought at hardware or plumbing stores, and a device much like the ones
used for metal containers can be made. The high-order version works well with
plastic piping. If the entire device is made out of plastic, it is not
detectable by metal detectors. Plastic containers can usually be shaped by
heating the container, and bending it at the appropriate place. They can be
glued closed with epoxy or other cement for plastics. Epoxy alone can be used
as an endcap, if a wad of tissue paper is placed in the piping. Epoxy with a
drying agent works best in this type of device.

               ||               ||
               ||               ||
               ||\_____________/||
               ||               ||
               ||     epoxy     ||
               ||_______________||
               ||    tissue     ||
               ||     paper     ||
               ||_______________||
               ||***************||
               ||***************||
               ||***************||
               ||***************||
               ||** explosive **||
               ||***************||
               ||***********-----------------------  fuse
               ||***************||
               ||ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ||
               ||               ||
               ||    tissue     ||
               ||     paper     ||
               ||_______________||
               ||               ||
               ||     epoxy     ||
               || _____________ ||
               ||/             \||
               ||               ||
               ||               ||

     One end must be made first, and be allowed to dry completely before the
device can be filled with powder and fused.  Then, with another piece of
tissue paper, pack the powder tightly, and cover it with plenty of epoxy.  PVC
pipe works well for this type of device, but it cannot be used if the pipe had
an inside diameter greater than 3/4 of an inch.  Other plastic puttys can be
used in this type of device, but epoxy with a drying agent works best.

Addendum 4/12/91:

     In my experience, epoxy plugs work well, but epoxy is somewhat
expensive. One alternative is auto body filler, a grey paste which, when
mixed with hardener, forms into a rock-like mass which is stronger than
most epoxy. The only drawback is the body filler generates quite a bit
of heat as it hardens, which might be enough to set of a overly
sensitive explosive.
   One benefit of body filler is that it will hold it's shape quite
well, and is ideal for forming rocket nozzles and entire bomb casings.

*End Addendum



2.35     ADVANCED USES FOR EXPLOSIVES

     The techniques presented here are those that could be used by a person
who had some degree of knowledge of the use of explosives.  Some of this
information comes from demolitions books, or from military handbooks.
Advanced uses for explosives usually involved shaped charges, or utilize a
minimum amount of explosive to do a maximum amount of damage.  They almost
always involve high- order explosives.


2.351     SHAPED CHARGES

     A shaped charge is an explosive device that, upon detonation, directs the
explosive force of detonation at a small target area. This process can be used
to breach the strongest armor, since forces of literally millions of pounds of
pressure per square inch can be generated. Shaped charges employ high-order
explosives, and usually electric ignition systems. KEEP IN MIND THAT ALL
EXPLOSIVES ARE DANGEROUS, AND SHOULD NEVER BE MADE OR USED!!

               An example of a shaped charge is shown below.

                  + wire ________           _______ - wire
 _                      _________|_________|____________
 ^                     | ________|_________|__________ |
 |                     | |       |         |         | |
 |                     | |       \ igniter /         | |
 |                     | |        \_______/          | |
 |                     | |     priming charge        | |
 |                     | |   (mercury fulminate)     | |
 |                     | |             ^             | |
 |                     | |            / \            | |
 |                     | |           /   \           | |
 |                     | |          /     \          | |
 |                     | |         /       \         | |
 |                     | |        /         \        | |
 |                     | |       /           \       | |
                       | |      /             \      | |
 8 inches high         | |     /               \     | |
                       | |    /       high      \    | |
 |                     | |   /      explosive    \   | |
 |                     | |  /        charge       \  | |
 |                     | | /                       \ | |
 |                     | |/                         \| |
 |                     | |             ^             | |
 |                     | |            / \            | |
 |                     | |           /   \           | |
 |                     | |          /     \          | |
 |                     | |         /       \         | |
 |                     | |        /         \        | |
 |                     | |       /           \       | |
 |                     | |      /             \      | |
 |                     | |     /               \     | |
 |                     | |    /                 \    | | ------- 1/2 inch
 |                     | |   /                   \   | |         thick steel
 |                     | |  /                     \  | |         pipe
 |                     | | /                       \ | |
 |                     | |/                         \| |
 |      hole for       | |                           | |     hole for
 |      screw          | |                           | |      screw
 V_______   ___________| |                           | |___________  ________
 |______|   |____________|                           |_____________| |______|

                         |<------- 8 inches -------->|

     If a device such as this is screwed to a safe, for example, it would
direct most of the explosive force at a point about 1 inch away from the
opening of the pipe. The basis for shaped charges is a cone-shaped opening in
the explosive material.  This cone should have an angle of 45 degrees.  A
device such as this one could also be attached to a metal surface with a
powerful electromagnet.


2.352     TUBE EXPLOSIVES

     A variation on shaped charges, tube explosives can be used in ways that
shaped charges cannot. If a piece of 1/2 inch plastic tubing was filled with a
sensitive high explosive like R.D.X., and prepared as the plastic explosive
container in section 4.44, a different sort of shaped charge could be
produced; a charge that directs explosive force in a circular manner. This
type of explosive could be wrapped around a column, or a doorknob, or a
telephone pole. The explosion would be directed in and out, and most likely
destroy whatever it was wrapped around. In an unbent state, a tube explosive
would look like this:

               ||\____/||
               || epoxy||            ÚÄÄÄÄÄÂÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
               ||------||            ³ RDX ³ another *Addendum ³
               ||tissue||            ÃÄÄÄÄÄÁÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ´
               || paper||            ³         NO              ³
               ||______||            ³           2             ³
               ||******||            ³          |              ³
               ||******||            ³          N              ³
               ||******||            ³         / \             ³
               || RDX  ||            ³        /   \            ³
               ||*____*||            ³       H C   H C         ³
               ||*| s|*||            ³      / 2     2          ³
               ||*| q|*||            ³     /        |          ³
               ||*| u|*||            ³   O N        N--NO      ³
               ||*| i|*||            ³    2 \      /     2     ³
               ||*| b|*||            ³       \    /            ³
               ||*| b|*||            ³        \  /             ³
               ||*|__|*||            ³         CH              ³
               ||__||__||            ³           2             ³
               ||tissue||            ³                         ³
               || paper||            ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
               ||--||--||
               || epoxy||
               ||  ||  ||
               ||/ || \||
               ||  ||  ||
                   ||_______ + wire ______________
                   |________ - wire ______________

     When an assassin or terrorist wishes to use a tube bomb, he must wrap it
around whatever thing he wishes to destroy, and epoxy the ends of the tube bomb
together.  After it dries, he/she can connect wires to the squib wires, and
detonate the bomb, with any method of electric detonation.


2.353     ATOMIZED PARTICLE EXPLOSIONS

     If a highly flammable substance is atomized, or, divided into very small
particles, and large amounts of it is burned in a confined area, an explosion
similar to that occurring in the cylinder of an automobile is produced. The
tiny droplets of gasoline burn in the air, and the hot gasses expand rapidly,
pushing the cylinder up. Similarly, if a gallon of gasoline was atomized and
ignited in a building, it is very possible that the expanding gassed would
push the walls of the building down. This phenomenon is called an atomized
particle explosion.
    If a person can effectively atomize a large amount of a highly flammable
substance and ignite it, he could bring down a large building, bridge, or
other structure. Atomizing a large amount of gasoline, for example, can be
extremely difficult, unless one has the aid of a high explosive. If a gallon
jug of gasoline was placed directly over a high explosive charge, and the
charge was detonated, the gasoline would instantly be atomized and ignited. If
this occurred in a building, for example, an atomized particle explosion would
surely occur. Only a small amount of high explosive would be necessary to
accomplish this feat, about 1/2 a pound of T.N.T. or 1/4 a pound of R.D.X.
Also, instead of gasoline, powdered aluminum could be used. It is necessary
that a high explosive be used to atomize a flammable material, since a
low-order explosion does not occur quickly enough to atomize or ignite the
flammable material.


2.354     LIGHTBULB BOMBS

     An automatic reaction to walking into a dark room is to turn on the
light. This can be fatal, if a lightbulb bomb has been placed in the overhead
light socket.  A lightbulb bomb is surprisingly easy to make.  It also comes
with its own initiator and electric ignition system.  On some lightbulbs, the
lightbulb glass can be removed from the metal base by heating the base of a
lightbulb in a gas flame, such as that of a blowtorch or gas stove.  This must
be done carefully, since the inside of a lightbulb is a vacuum.  When the glue
gets hot enough, the glass bulb can be pulled off the metal base.  On other
bulbs, it is necessary to heat the glass directly with a blowtorch or
oxy-acetylene torch. In either case, once the bulb and/or base has cooled down
to room temperature or lower, the bulb can be filled with an explosive
material, such as black powder.  If the glass was removed from the metal base,
it must be glued back on to the base with epoxy.  If a hole was put in the
bulb, a piece of duct tape is sufficient to hold the explosive in the in the
bulb.  Then, after making sure that the socket has no power by checking with a
working lightbulb, all that need be done is to screw the lightbulb bomb into
the socket.  Such a device has been used by terrorists or assassins with much
success, since nobody can search the room for a bomb without first turning on
the light.


2.355     BOOK BOMBS

     Concealing a bomb can be extremely difficult in a day and age where
perpetrators of violence run wild.  Bags and briefcases are often searched by
authorities whenever one enters a place where an individual might intend to
set off a bomb.  One approach to disguising a bomb is to build what is called
a book bomb; an explosive device that is entirely contained inside of a book.
     Usually, a relatively large book is required, and the book must be of the
hardback variety to hide any protrusions of a bomb.  Dictionaries, law books,
large textbooks, and other such books work well.  When an individual makes a
bookbomb, he/she must choose a type of book that is appropriate for the place
where the book bomb will be placed.  The actual construction of a book bomb
can be done by anyone who possesses an electric drill and a coping saw.
  First, all of the pages of the book must be glued together.  By pouring an
entire container of water-soluble glue into a large bucket, and filling the
bucket with boiling water, a glue-water solution can be made that will hold
all of the book's pages together tightly.  After the glue-water solution has
cooled to a bearable temperature, and the solution has been stirred well, the
pages of the book must be immersed in the glue-water solution, and each page
must be thoroughly soaked.
   It is extremely important that the covers of the book do not get stuck to
the pages of the book while the pages are drying. Suspending the book by both
covers and clamping the pages together in a vice works best.  When the pages
dry, after about three days to a week, a hole must be drilled into the now
rigid pages, and they should drill out much like wood. Then, by inserting the
coping saw blade through the pages and sawing out a rectangle from the middle
of the book, the individual will be left with a shell of the book's pages.
The pages, when drilled out, should look like this:

               ________________________
               | ____________________ |
               | |                  | |
               | |                  | |
               | |                  | |
               | |                  | |
               | |                  | |
               | |                  | |
               | |                  | |
               | |                  | |
               | |                  | |
               | |                  | |
               | |                  | |
               | |__________________| |
               |______________________|

                 (book covers omitted)

     This rectangle must be securely glued to the back cover of the book.
After building his/her bomb, which usually is of the timer or radio controlled
variety, the bomber places it inside the book.  The bomb itself, and whatever
timer or detonator is used, should be packed in foam to prevent it from
rolling or shifting about.  Finally, after the timer is set, or the radio
control has been turned on, the front cover is glued closed, and the bomb is
taken to its destination.


2.356     PHONE BOMBS

     The phone bomb is an explosive device that has been used in the past to
kill or injure a specific individual.  The basic idea is simple: when the
person answers the phone, the bomb explodes.  If a small but powerful high
explosive device with a squib was placed in the phone receiver, when the
current flowed through the receiver, the squib would explode, detonating the
high explosive in the person's hand.  Nasty.  All that has to be done is
acquire a squib, and tape the receiver switch down.
 Unscrew the mouthpiece cover, and remove the speaker, and connect the squib's
leads where it was. Place a high explosive putty, such as C-1 (see section
3.31) in the receiver, and screw the cover on, making sure that the squib is
surrounded by the C-1. Hang the phone up, and leave the tape in place.
  When the individual to whom the phone belongs attempts to answer the phone,
he will notice the tape, and remove it.  This will allow current to flow
through the squib.  Note that the device will not explode by merely making a
phone call; the owner of the phone must lift up the receiver, and remove the
tape.  It is highly probable that the phone will be by his/her ear when the
device explodes...

Addendum 4/12/91:

    The above seems overly complicated to me... it would be better to rig
the device as follows:
  _________            FIRST UNPLUG THE PHONE FROM THE WALL
 /|-------|\  Wire the detonator IN LINE with the wires going to the earpiece,
 ~  |  |   ~  (may need to wire it with a relay so the detonator can receive
  @@@@@@@@    the full line power, not just to audio power to the earpiece)
 @@@@@@@@@@
 @@@@@@@@@@   Pack C4 into the phone body (NOT the handset) and plug it back
             in. When they pick up the phone, power will flow through the
             circuit to the detonator....



3       WEAPONS


3.1     SPECIAL AMMUNITION FOR PROJECTILE WEAPONS

     Explosive and/or poisoned ammunition is an important part of a social
deviant's arsenal.  Such ammunition gives the user a distinct advantage over
individual who use normal ammunition, since a grazing hit is good enough to
kill.  Special ammunition can be made for many types of weapons, from
crossbows to shotguns.


3.11     SPECIAL AMMUNITION FOR PRIMITIVE WEAPONS

     For the purposes of this publication, we will call any weapon primitive
that does not employ burning gunpowder to propel a projectile forward.  This
means blowguns, bows and crossbows, and wristrockets.

3.111     BOW AND CROSSBOW AMMUNITION

     Bows and crossbows both fire arrows or bolts as ammunition.  It is
extremely simple to poison an arrow or bolt, but it is a more difficult matter
to produce explosive arrows or bolts.  If, however, one can acquire aluminum
piping that is the same diameter of an arrow or crossbow bolt, the entire
segment of piping can be converted into an explosive device that detonates
upon impact, or with a fuse.
    All that need be done is find an aluminum tube of the right length and
diameter, and plug the back end with tissue paper and epoxy. Fill the tube
with any type of low-order explosive or sensitive high-order explosive up to
about 1/2 an inch from the top.
   Cut a slot in the piece of tubing, and carefully squeeze the top of the
tube into a round point, making sure to leave a small hole.  Place a no. 11
percussion cap over the hole, and secure it with super glue.
     Finally, wrap the end of the device with electrical or duct tape, and
make fins out of tape.  Or, fins can be bought at a sporting goods store, and
glued to the shaft.  The finished product should look like:

    ____________
___|____________\____________________
\                                   ---.
/__ ________________________________---`
   |____________/

     When the arrow or bolt strikes a hard surface, the percussion cap explodes,
igniting or detonating the explosive.


3.112     SPECIAL AMMUNITION FOR BLOWGUNS

     The blowgun is an interesting weapon which has several advantages. A
blowgun can be extremely accurate, concealable, and deliver an explosive or
poisoned projectile.  The manufacture of an explosive dart or projectile is
not difficult.
  Perhaps the most simple design for such involves the use of a pill capsule,
such as the kind that are taken for headaches or allergies. Such a capsule
could easily be opened, and the medicine removed.  Next, the capsule would be
re-filled with an impact-sensitive explosive.  An additional high explosive
charge could be placed behind the impact-sensitive explosive, if one of the
larger capsules were used.
   Finally, the explosive capsule would be reglued back together, and a tassel
or cotton would be glued to the end containing the high explosive, to insure
that the impact-detonating explosive struck the target first.
 Such a device would probably be about 3/4 of an inch long, not including the
tassel or cotton, and look something like this:
                 ____________________
                /mercury |           \-----------------------              
               (fulminate|   R.D.X.   )---------------------- } tassels
                \________|___________/-----------------------


3.113     SPECIAL AMMUNITION FOR WRISTROCKETS AND SLINGSHOTS

     A modern wristrocket is a formidable weapon.  It can throw a shooter marble
about 500 ft. with reasonable accuracy.  Inside of 200 ft., it could well be
lethal to a man or animal, if it struck in a vital area.  Because of the
relatively large sized projectile that can be used in a wristrocket, the
wristrocket can be adapted to throw relatively powerful explosive projectiles.

   A small segment of aluminum pipe could be made into an impact-detonating
device by filling it with an impact-sensitive explosive material.
   Also, such a pipe could be filled with a low-order explosive, and fitted
with a fuse, which would be lit before the device was shot.  One would have to
make sure that the fuse was of sufficient length to insure that the device did
not explode before it reached its intended target.
   Finally, .22 caliber caps, such as the kind that are used in .22 caliber
blank guns, make excellent exploding ammunition for wristrockets, but they
must be used at a relatively close range, because of their light weight.


3.114      PORTABLE GRENADE LAUNCHER

If you have a bow, this one is for you. Remove the ferrule from an aluminum
arrow, and fill the arrow with black powder (I use grade FFFF, it burns
easy)and then glue a shotshell primer into the hole left where the ferrule
went. Next, glue a BB on the primer, and you are ready to go! Make sure no one
is nearby.... Little shreds of aluminim go all over the place!!


3.12       SPECIAL AMMUNITION FOR FIREARMS


     When special ammunition is used in combination with the power and
rapidity of modern firearms, it becomes very easy to take on a small army with
a single weapon. It is possible to buy explosive ammunition, but that can be
difficult to do. Such ammunition can also be manufactured in the home.  There
is, however, a risk involved with modifying any ammunition.  If the ammunition
is modified incorrectly, in such a way that it makes the bullet even the
slightest bit wider, an explosion in the barrel of the weapon will occur.  For
this reason, NOBODY SHOULD EVER ATTEMPT TO MANUFACTURE SUCH AMMUNITION.


3.121     SPECIAL AMMUNITION FOR HANDGUNS

     If an individual wished to produce explosive ammunition for his/her
handgun, he/she could do it, provided that the person had an impact-sensitive
explosive and a few simple tools.  One would first purchase all lead bullets,
and then make or acquire an impact-detonating explosive.  By drilling a hole
in a lead bullet with a drill, a space could be created for the placement of
an explosive.  After filling the hole with an explosive, it would be sealed in
the bullet with a drop of hot wax from a candle.  A diagram of a completed
exploding bullet is shown below.

                      _o_ ------------ drop of wax
                     /|*|\
                    | |*|-|----------- impact-sensitive explosive                
                    | |_| |
                    |_____|

     This hollow space design also works for putting poison in bullets.


3.122     SPECIAL AMMUNITION FOR SHOTGUNS

     Because of their large bore and high power, it is possible to create some
extremely powerful special ammunition for use in shotguns. If a shotgun shell
is opened at the top, and the shot removed, the shell can be re-closed. Then,
if one can find a very smooth, lightweight wooden dowel that is close to the
bore width of the shotgun, a person can make several types of shotgun-launched
weapons.
   Insert the dowel in the barrel of the shotgun with the shell without the
shot in the firing chamber. Mark the dowel about six inches away from the end
of the barrel, and remove it from the barrel.
   Next, decide what type of explosive or incendiary device is to be used.
This device can be a chemical fire bottle (sect. 3.43), a pipe bomb (sect
4.42), or a thermite bomb (sect 3.41 and 4.42). After the device is made, it
must be securely attached to the dowel. When this is done, place the dowel
back in the shotgun. The bomb or incendiary device should be on the end of the
dowel.
   Make sure that the device has a long enough fuse, light the fuse, and fire
the shotgun. If the projectile is not too heavy, ranges of up to 300 ft are
possible. A diagram of a shotgun projectile is shown below:
               ____
               ||  |
               ||  |
               ||  | ----- bomb, securely taped to dowel
               ||  |
               ||__|
               || |
               || | ------- fuse
               || |
               ||
               ||
               ||
               || --------- dowel
               ||
               ||
               ||
               || --------- insert this end into shotgun
               ||
               ||


3.13     SPECIAL AMMUNITION FOR COMPRESSED AIR/GAS WEAPONS

     This section deals with the manufacture of special ammunition for
compressed air or compressed gas weapons, such as pump B.B guns, CO2 B.B guns,
and .22 cal pellet guns.  These weapons, although usually thought of as kids
toys, can be made into rather dangerous weapons.


3.131     SPECIAL AMMUNITION FOR B.B GUNS

     A B.B gun, for this manuscript, will be considered any type of rifle or
pistol that uses compressed air or CO2 gas to fire a projectile with a caliber
of .177, either B.B, or lead pellet. Such guns can have almost as high a
muzzle velocity as a bullet-firing rifle. Because of the speed at which a .177
caliber projectile flies, an impact detonating projectile can easily be made
that has a caliber of .177.
     Most ammunition for guns of greater than .22 caliber use primers to
ignite the powder in the bullet. These primers can be bought at gun stores,
since many people like to reload their own bullets. Such primers detonate when
struck by the firing pin of a gun. They will also detonate if they are thrown
at a hard surface at a great speed.
 Usually, they will also fit in the barrel of a .177 caliber gun. If they are
inserted flat end first, they will detonate when the gun is fired at a hard
surface. If such a primer is attached to a piece of thin metal tubing, such as
that used in an antenna, the tube can be filled with an explosive, be sealed,
and fired from a B.B gun. A diagram of such a projectile appears below:

             _____ primers _______
            |                    |
            |                    |
            |                    |
            V                    V
          ______                ______
          | ________________________ |-------------------
          | ****** explosive ******* |------------------- } tassel or          
       | ________________________ |-------------------   cotton
          |_____                _____|-------------------
                    ^
                    |
                    |
                    |_______ antenna tubing

     The front primer is attached to the tubing with a drop of super glue. The
tubing is then filled with an explosive, and the rear primer is glued on.
Finally, a tassel, or a small piece of cotton is glued to the rear primer, to
insure that the projectile strikes on the front primer.  The entire projectile
should be about 3/4 of an inch long.


3.132     SPECIAL AMMUNITION FOR .22 CALIBER PELLET GUNS

     A .22 caliber pellet gun usually is equivalent to a .22 cal rifle, at
close ranges.  Because of this, relatively large explosive projectiles can be
adapted for use with .22 caliber air rifles.  A design similar to that used in
section 5.12 is suitable, since some capsules are about .22 caliber or
smaller. Or, a design similar to that in section 5.31 could be used, only one
would have to purchase black powder percussion caps, instead of ammunition
primers, since there are percussion caps that are about .22 caliber.  A #11
cap is too small, but anything larger will do nicely.


3.2       IMPROVISED WEAPONS


3.21      BOMBS


3.211     EXPEDIENT GRENADES                                 The Cheshire Cat

   There are many possibilities in the field of grenade manufacture, but for
the most part, when you're dealing with grenades that must  be constructed of
easily available materials, the quality and the  safety of the grenade is
reduced dramatically.

  Here I will deal  with this problem, trying to produce a reasonable type of
grenade  that is relatively safe, can be stored and transported easily, but
produces dramatic effects.  I strongly suggest that if you find it  possible,
you are far better off getting a REAL grenade than trying  to produce one
yourself, but you can be the judge.  As always, I  want to note that this is
all for educational purposes only, and I  do not recommend anyone trying any
of the following for real.

    The first thing you need is explosives.  If you can't get black powder, or
gun powder, or make your own plastic explosives  (we know there sure are
enough text files floating around to explain  how to make all of the above!)
than you're really in a for making a  grenade of this type.

  You'll also need a coffee can, a smaller sized  can (probably like an orange
juice can, or V8), a coat hanger, and a  fuse.  As for explosives, mercury
fulminate is extremely good  for this sort of thing.

 You could probably get together a ton  of firecrackers and take out the black
powder (if you're desperate)  or get a couple quarter sticks from someone.
The explosive goes in the juice can.  Don't pack  it together too tight.
Loose black powder is better than compressed.   This is the main explosive.

 Cut up the coat hanger into little  pieces approximately 1/2" long and fill
up the coffee can until you  can put the juice can in and the top of the juice
can is level with  the top of the coffee can.  If you don't have the time, and
need to  fill up the space faster, chuck in a couple small rocks or pieces of
glass, and stuff like that until you have the bottom of the can filled.

  Now place the juice can in the coffee can, and center it.  Then fill  the
space around the coffee can with coat hanger stuff until the juice  can is
relatively stable.  Put a model rocket fuse in the explosive in  the juice
can.  Leave (at least) 3 1/2" to light from.  If necessary, secure the juice
can or the explosive with some masking tape, ect... as long as it doesn't
interfere with the action of the grenade.

 Take  the lid of the coffee can and cut a hole so that the fuse is exposed.
You now have a fragmentation grenade.  It might be a good idea to  practice
with a football for a while before trying to destroy the  neighbor's garage
with it.

 try OSB systems (215)-395-1291 an awesome AE/BBS.  Later, The Cheshire Cat


3.212      MILK CARTON BOMB

 A milk carton bomb is relitively simple and safe.  It's only purpose it to
create a loud noise.

 The ingredients needed to make this are few and easy to aquire.  You will
need a plastic milk carton, lighter fluid(type used in cigarette lighters), a
piece of paper, and a pair of chopsticks.  If you can not obtain chop sticks,
it's okay to substitute them with something that can hold the paper and is
long enough so that you won't be harmed by the flames.

 After acquiring all of the ingredients, you can now start to make the bomb.
The procedure is easy.  First, puncture a hole at the bottom of the milk
carton with a screw driver or equivalent.  Next fill one-fourth of the milk
carton with lighter fluid.

  Place the milk carton in a fairly large area outisde.  Hold a piece of paper
between the chopsticks and light the paper with a match.  Cautiously place the
lighted paper under the hole of the carton and BOOM! You have your loud
explosion with little damage to the surrounding area.  It would be a good idea
to have some water handy to extinguish any flames.

 Be careful when doing this and have fun.


3.213         CARBIDE BOMB

This is EXTREMELY DANGEROUS. Exercise extreme caution.... Obtain some calcium
carbide. This is the stuff that is used in carbide lamps and can be found at
nearly any hardware store.
    Take a few pieces of this stuff (it looks like gravel) and put it in a
glass jar with some water. Put a lid on tightly. The carbide will react with
the water to produce acetylene carbonate which is similar to the gas used in
cutting torches.
    Eventually the glass with explode from internal pressure. If you leave a
burning rag nearby, you will get a nice fireball!


3.214         SOFT DRINK CAN BOMB

 This is an anti-personnel bomb meant for milling crowds.  the bottom of a
soft drink can is half cut out and bent back.  a giant firecracker or other
explosive is put in and surrounded with nuts and bolts or rocks.  the fuse is
then armed with a chemical delay in a plastic drinking straw.

      ! !                            After first making sure there are no
      ! !                           children nearby, the acid or glycerine
      ! ! <-CHEMICAL INGITER        is put into the straw and the can is set
   ---- ----                        down by a tree or wall where it will not
   !  !1!  !                        be knocked over.  the delay should give
   ! ===== !                        you three to five minutes.  it will then
   !* ! ! "!                        have a shattering effect on passersby.
   !  ! !  !
   !  ! !  !<- BIG FIRECRACKER
   !  ! !% !
   !  ==== !
   !       !
   !   #   !                          It is hardly likely that anyone would
   !  ---  !                         pick up and drink from someone else's
   !   !   !     <- NUTS & BOLTS     soft drink can.  but if such a crude
   !   /   !                         person should try to drink from your
   !       !                         bomb he would break a nasty habit
   ---------                         fast!


3.215         HOW TO MAKE A PIPE BOMB

   Buy a section of metal water pipe 1/2 by 6 inches long, threaded on both
ends.  Buy two metal caps to fit.  These are standard items in hardware
stores.  Drill a 1/16th hole in the center of the pipe. This is easy with a
good drill bit.
    Hanson is a good brand to use.  Screw a metal cap tightly on one end.
Fill the pipe to within 1/2 inch of the top with black powder.  Do not pack
the powder. Don't even tap the bottom of the pipe to make it settle.  You want
the powder loose.  For maximum explosive effect, you need dry, fine powder
sitting loose in a very rigid container.
    Wipe off any powder that has gotten onto the top or threads of the pipe.
Gently screw on the second cap.  Hand tighten only. Place a small piece of
tape over the hole and go to your test site.  Remove the tape and insert a two
inch piece of black match fuse or a firecracker fuse into the hole.  Place the
bomb behind a large rock or tree.
     Using thread or string, lightly tie a 2 inch piece of sulfured wick to
the end of the fuse. Avoid letting the wick touch any objects.  This might
cause it to go out. Light the wick and head for cover in a direction that
keeps the rock or tree between you and the bomb at all times. Get behind cover
at least 50 yards away.  You may not expect such a large explosion from such a
small object.
